prompt,response
"I have zero knowledge of Excel and belong to a non-technical
 background. Can I take this course?","Yes, this is the perfect course for anyone who has never worked on excel and wants to build a career in the IT/Data Analytics industry or just wants to perform better in their current job or business using data."
What are the things I need to know before starting this course?,This course is for absolute beginners hence you do not need any specific skills other than basic familiarity with computers
What is different in this course compared to hundreds of courses on the internet and free tutorials on YouTube?,Most of the courses available on the internet teach you how to build x & y without any business context and do not prepare you for real business world problem-solving. This course is rather an experience in which you will learn Excel by solving real-life use cases in an imaginary company called AtliQ Hardware. The tutorials are very easy to understand and also have a lot of fun elements into them so that you don’t get bored ??
Can I add this course to my resume?,Yes. Absolutely you can mention the AtliQ Hardware project experience in your resume with the relevant skills that you will learn from this course
I’m not sure if this course is good enough for me to invest some money. What can I do?,"Don’t worry. Many videos in this course are free so watch them to get an idea of the quality of teaching. Dhaval Patel (the course instructor) runs a popular data science YouTube channel called Codebasics. On that, you can watch his videos and read comments to get an idea of his teaching style"
What dataset is used in this course? Is it some toy dataset or something that mimics a real-world problem?,"For initial basics, we have used a toy dataset of movies but for advanced concepts, we used a dataset that is crafted to mimic the real business world by consolidating our years of experience and the FMCG industry. That dataset contains more than 1 million records."
"Once purchased, is this course available for lifetime access?",Yes
How can I get help if I have a doubt and need support?,We have an active discord server where you can post your question and most of the time you will get an answer in a reasonable time frame.
I have never done programming and belong to a non-technical background. Can I take this course?,"Yes, this is the perfect course for anyone who has never done coding and wants to build a career in the IT/Data Analytics industry or just wants to perform better in their current job or business using data."
"
I don’t have a laptop, can I take this course?",We recommend learning by doing and therefore you need to have a laptop or a PC (at least 4 GB ram).
Will the course help me in PL - 300 Microsoft exam preparation?,"Yes, this course will certainly help because we cover the majority of the skills measured in the PL - 300 exam in this course. However, please be informed that this course focuses on Job ready aspects and not on all aspects required to clear PL - 300 exam. In addition to this course, you might need to visit the official learning material designed by Microsoft which is available for free -> https://docs.microsoft.com/en-us/certifications/exams/pl-300?tab=tab-learning-paths"
Will the course be upgraded when there are new features in Power BI?,"Yes, the course will be upgraded periodically based on the new features in Power BI, and learners who have already bought this course will have free access to the upgrades."
"I use tableau, can I take this course?","Yes, you will still benefit from the concepts outside the tools that are discussed in this course such as business context, problem solving, project management tools, etc."
"
Power BI or Tableau which one is better?","This is a contextual question. If you are talking about a pure visualization tool Tableau is slightly better. Data connectors, modeling and transformation features are available in both. However, factually speaking Power BI is cheaper and offers tighter integration with the Microsoft environment. Since most companies use excel & Microsoft tools they start with Power BI or move towards Power BI for seamless integration with other Microsoft tools (called as Power platform). This makes the job openings grow at a much higher rate on Power BI and Power Platform. Also, Power BI has been leading the Gartner’s magic quadrant in BI for the last few years as the industry leader."
What dataset is used in this course? Is it some Toy dataset or something that mimics a real-world business problem?,"The dataset used in this course is crafted from scratch to mimic the real business world by consolidating our years of experience. The dataset not just contains more than a million rows but also covers multiple facets of business data such as sales, finance, targets, forecasts, products, etc."
Does Power BI work in Mac OS/Ubuntu?,"Power BI desktop works only in Windows OS. Please look into the system requirements section on this page. However, you can use a virtual machine to install and work with Power BI in other Operating systems."
What business concepts and domains are covered in this course?,"We have covered the core functions such as Sales, Marketing, Finance, and Supply Chain with their fundamentals related to this course. The domain you will learn in this course is consumer goods which is projected to have more openings and high data analytics requirements at least until 2030."
Will this course guarantee me a job?,"We created a much lighter version of this course on YouTube available for free (click this link) and many people gave us feedback that they were able to fetch jobs (see testimonials). Now this paid course is at least 5x better than the YouTube course which gives us ample confidence that you will be able to get a job. However, we want to be honest and do not want to make any impractical promises! Our guarantee is to prepare you for the job market by teaching the most relevant skills, knowledge & timeless principles good enough to fetch the job."
"Can I add this course to my resume? If Yes, how?","Absolutely, we have a section in this course explaining how you can add the learnings from this course in your resume that will appeal to the hiring team."
Is there any prerequisite for taking this course?,"The only prerequisite is that you need to have a functional laptop with at least 4GB ram, internet connection and a thrill to learn data analysis."
What is different in this course from thousands of other Power BI courses available online?,"Most of the courses available on the internet teach you how to build x & y without any business context and do not prepare you for the real business world. This course is rather an experience in which you will learn how to use Power BI & other non-technical skills to solve a real-life business problem using analytics. Here you focus on solving a business problem and in that process learn how Power BI can be used as a tool. This is how you will do the work when you start working as a data analyst/ Business analyst/ Power BI developer in the industry. This course will prepare you for not just fetching the job but, shine in it & grow further."
"I already know basic Power BI, what benefit do I get by taking this course?","This course is taught through a true end-to-end project in a Consumer goods company involving all the steps mimicking the real business environment, so you will learn how to execute end-to-end projects Power BI projects successfully along with the business fundamentals. You will learn a lot of extra things such as Project management tools, effective communication techniques & organizational nuances."
How to install power pivot if its not available in system?,"Follow this thread for instructions - https://support.microsoft.com/en-us/office/start-the-power-pivot-add-in-for-excel-a891a66d-36e3-43fc-81e8-fc4798f39ea8
If it doesn't show in the ribbon then go to ""insert"" tab. You will be able to see pivot table option there."
"Hi all, could someone please help me understand what I am writing wrong in this code?","Go to ChatGPT (https://chat.openai.com/) and type this command

Debug me this code ( copy paste your code)


Why I am suggesting this way is once you learn it you will love it. 
And it will be SUPER USEFUL in your career when you get a data analyst jobs. Companies love folks who are capable of finding their answers on their own (Using Google, ChatGPT etc.)"
"I am getting this error, what is wrong?","Go to ChatGPT (https://chat.openai.com/) and type this command

Debug me this code ( copy paste your code) and also provide the error you are getting


Why I am suggesting this way is once you learn it you will love it. 
And it will be SUPER USEFUL in your career when you get a data analyst jobs. Companies love folks who are capable of finding their answers on their own (Using Google, ChatGPT etc.)"
"Hey all, I've been trying this for past one hour but not working. 
I am getting this error in my SQL code, what could be wrong?","Go to ChatGPT (https://chat.openai.com/) and type this command

Debug me this code ( copy paste your code) and also provide the error you are getting


Why I am suggesting this way is once you learn it you will love it. 
And it will be SUPER USEFUL in your career when you get a data analyst jobs. Companies love folks who are capable of finding their answers on their own (Using Google, ChatGPT etc.)"
when I am entering the index match formula in the cell outside the table it is working and when i enter the same formula inside the table cell it is showing a SPILL! error ..why?,"Go to ChatGPT (https://chat.openai.com/) and ask this same question.

Why I am suggesting this way is once you learn it you will love it. 
And it will be SUPER USEFUL in your career when you get a data analyst jobs. Companies love folks who are capable of finding their answers on their own (Using Google, ChatGPT etc.)"
I am not allowing to post doubt in the discord group,"Sure I can guide you
